!-----------------------------------------------------------------------------
!    
!  I-DEAS Parameter File - System Default Settings
!  Master Series 6
!
!  Copyright (c) 1998 - Structural Dynamics Research Corporation
!
!
!  This file contains default settings for I-DEAS parameters and user
!  preferences. It should be edited only by the I-DEAS Administrator or 
!  the I-DEAS Team Data Manager administrator in accordance with the 
!  instructions below.
!
!  Users should not copy this file to their home directory. I-DEAS will 
!  place a subset of this file for each user in the Team.MasterDirectory
!  that reflects changes users have made to their preferences within I-DEAS.
!
!  Two kinds of parameters are found in this file:
!
!  1) System-wide parameters -- these should be established in this file
!     by the I-DEAS Administrator and should not be placed in individual
!     users' parameter files.  These parameters apply to all I-DEAS
!     sessions at a given site.
!
!  2) Default values for user preferences -- these specify the values for
!     user preferences if the user does not explicitly set them.
!
!  Any of these values that exist in the user's local parameter file will
!  override the values defined in this system defaults file. The values
!  defined here can be restored by a user by picking the "Use System 
!  Preferences" button on the preferences form.
!
!
!  This file contains the following:
!
!  * Startup
!     - Startup.        Start form preferences
!  * Data Management and Team Data Manager 
!     - DataMgmt.       Data management preferences
!     - Team.           Base team data manager site wide parameters
!     - Notification.   Purchased team data manager site wide parameters
!     - ModelFile.      New model file preferences
!  * Smart View Help System
!     - Help.           Smart View and Quick help preferences
!  * User Interface 
!     - Display.        Display preferences
!     - Form.           Form preferences 
!     - IconPanel.      Icon Panel preferences
!     - Prompt.         Prompt region preferences
!     - List.           List region preferences
!     - Menu.           Menu preferences
!     - Selector.       Entity Selector preferences
!  * Memory Management 
!     - Memory.         Memory Management preferences
!  * Master Modeler
!     - MM.             Master Modeler Info preferences
!     - Dt.             Geometric Dimensioning and Tolerancing preferences
!     - Wp.             Workplane preferences 
!  * Assembly Modeling
!     - Assembly.       Assembly modeling Info preferences
!  * Drafting Setup
!     - dft.            Drafting Setup preferences
!  * Sheet Metal
!     - SheetMetal.     Sheet Metal Material Table preferences	
!  * Rapid Prototyping
!     - Rapid.          Rapid prototyping preferences
!  * Geometry Translators
!     - vda.            VDA Translator preferences
!     - pcb.            Printed Circuit Board Translator preferences	
!  * Simulation         
!     - FEM.            Simulation preferences           
!  * Test
!     - Test.           Test application preferences
!  * Internal Definitions
!     - Xserver.        X server name site wide parameters
!  * Local Language
!     - Lang.           Language Selection preferences
!     - Lang0.          English fonts
!     - Lang1.          French fonts
!     - Lang2.          German fonts
!     - Lang3.          Italian fonts
!     - Lang4.          Spanish fonts
!     - Lang6.          Japanese fonts     (JISX 0208)  (7 bit format)
!     - Lang7.          Korean             (KSC  5601)  (7 bit format)
!     - Lang9.          Chinese            (GB2312.1980)(8 bit format)
!     - Lang10.         Chinese            (Big5)
!
!  Note
!  Team data management and memory management parameters are defined
!  in more detail in the IDEAS Administrators Guide.
!
!  The continuation character for all platforms except Windows NT is \
!  The continuation character for Windows NT is ^
!
!-----------------------------------------------------------------------------
!
!  Start Form Preferences
!
!  These are the default values on the user's startup form. With the 
!  exception of local language and device driver, these are all defined
!  on the startup form. 
!
!-----------------------------------------------------------------------------
!
!
!  FIRST APPLICATION
!      Specifies the application to enter when starting I-DEAS.
!
!      Valid settings:
!         any application mnemonic
!      default: DE
!
Startup.Application:  DE	
!         0-15
!      Default: 4
!
dft.lwcolor:  4
!
!
!      SURFACE FINISH COLOR
!      ----New in Master Series 6----
!      Drawing Surface Finish (SF) Color
!
!      Valid settings:
!         0-15
!      Default: 4
!
dft.sfcolor:  4
!
!
!  DIMENSION LAYER
!      Drawing dimension layer.
!
!      Valid settings:
!         1:255 
!      Default: 200
!
dft.dimlayer:  200
!
!
!  REFERENCE LAYER
!      Drawing reference dimension layer.
!
!      Valid settings:
!         1:255 
!      Default: 201
!
dft.refdimlayer:  201
!
!
!  NOTE LAYER
!      Drawing note layer.
!
!      Valid settings:
!         1:255 
!      Default: 203
!
dft.notelayer:  203
!
!
!  VISIBLE LAYER
!      Drawing visible geometry layer.
!
!      Valid settings:
!         1:255 
!      Default: 204
!
dft.visgeolayer:  204
!
!
!  HIDDEN LAYER
!      Drawing hidden geometry layer.
!
!      Valid settings:
!         1:255 
!      Default: 205
!
dft.hidgeolayer:  205
!
!
!  CENTERLINE LAYER
!      Drawing centerline layer.
!
!      Valid settings:
!         1:255 
!      Default: 206
!
dft.ctrlnlayer:  206
!
!
!  REFERENCE LAYER
!      Drawing reference geometry layer.
!
!      Valid settings:
!         1:255 
!      Default: 207
!
dft.refgeolayer:  207
!
!
!  CROSSHATCH LAYER
!      Drawing crosshatch layer.
!
!      Valid settings:
!         1:255 
!      Default: 208
!
dft.xhlayer:  208
!
!
!  FCF LAYER
!      Drawing FCF layer.
!
!      Valid settings:
!         1:255 
!      Default: 209
!
dft.fcflayer:  209
!
!
!  UNASSOCIATED FCF LAYER
!      ----Obsolete in Master Series 6----
!      Drawing Unassociated FCF layer.
!
!      Valid settings:
!         1:255 
!      Default: 210
!
!dft.unfcflayer:  210
!
!
!  DFS LAYER
!      Drawing DFS layer.
!
!      Valid settings:
!         1:255 
!      Default: 211
!
dft.dfslayer:  211
!
!
!  UNASSOCIATED DFS LAYER
!      ----Obsolete in Master Series 6----
!      Drawing Unassociated DFS layer.
!
!      Valid settings:
!         1:255 
!      Default: 212
!
!dft.undfslayer:  212
!
!
!  INVALID GD&T LAYER
!      ----Obsolete in Master Series 6----
!      Drawing Invalid GD&T layer.
!
!      Valid settings:
!         1:255 
!      Default: 213
!
!dft.invgdtlayer:  213
!
!
!  VISIBLE WIREFRAME GEOMETRY LAYER
!      ----New in Master Series 5----
!      Drawing visible wireframe geometry layer.
!
!      Valid settings:
!         1:255
!      Default: 204
!
dft.viswflayer:  204
!
!
!  HIDDEN WIREFRAME GEOMETRY LAYER
!      ----New in Master Series 5----
!      Drawing hidden wireframe geometry layer.
!
!      Valid settings:
!         1:255
!      Default: 205
!
dft.hidwflayer:  205
!
!
!      DATUM TARGET LAYER
!      ----New in Master Series 6----
!      Drawing  Datum Target (DT) Layer
!
!      Valid settings:
!         1:255
!      Default: 210
!
dft.dtlayer:  210
!
!
!      LOCATOR LAYER
!      ----New in Master Series 6----
!      Drawing Locator (LOC) Layer
!
!      Valid settings:
!         1:255
!      Default: 212
!
dft.loclayer:  212
!
!
!      LINE WELD LAYER
!      ----New in Master Series 6----
!      Drawing  Line Weld (LW) Layer
!
!      Valid settings:
!         1:255
!      Default: 213
!
dft.lwlayer:  213
!
!
!      SPOT WELD LAYER
!      ----New in Master Series 6----
!      Drawing  Spot Weld (SW) Layer
!
!      Valid settings:
!         1:255
!      Default: 215
!
dft.swlayer:  215
!
!
!      SURFACE FINISH LAYER
!      ----New in Master Series 6----
!      Drawing Surface Finish (SF) Layer
!
!      Valid settings:
!         1:255
!      Default: 216
!
dft.sflayer:  216
!
!
!      MEASUREMENT POINT LAYER
!      ----New in Master Series 6----
!      Drawing Measurement Point (MP) Layer
!
!      Valid settings
!         1:255
!      Default: 217
!
dft.mplayer:  217
!
!
!  CROSSHATCH PATTERN
!      Crosshatch pattern.
!
!      Valid settings:
!         0 = Iron
!         1 = Steel
!         2 = Brass
!         3 = Rubber
!         4 = Glass
!         5 = Aluminum
!         6 = Lead
!         7 = Solid line pattern
!      Default: 0
!
dft.xhpattern:  0
!
!
!  CUTTING PLANE ARROWHEAD STYLE
!      Drawing dimension Cutting Plane Curve arrowhead style.
!
!      Valid settings:
!         0 = None
!         1 = Standard
!         2 = Filled
!         3 = Open
!         4 = Wedge
!      Default: 1
!
dft.cpcarhdtyp:  1
!
!
!  TITLE BLOCK
!      Drawing Sheet Format (Title Block) setting.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
dft.sheetfmt:  1
!
!
!  OUT LENGTH
!      Drawing Arrows Out Length (in Meters).
!
!      Valid settings:
!         > 0.0
!      Default: 0.006000
!    
dft.arrowoutlen:  0.006000
!
!
!  ARROWHEAD LENGTH
!      Drawing Arrowhead Length (in Meters).
!
!      Valid settings:
!         > 0.0
!      Default: 0.003000
!
dft.arhdlen:  0.003000
!
!
!  ARROWHEAD RATIO
!      Drawing Arrowhead Length/Width Ratio.
!
!      Valid settings:
!         > 0.0
!      Default: 3.000000
!
dft.arhdratio:  3.000000
!
!
!  DIMENSION TEXT HEIGHT
!      Drawing Dimension text height (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 0.003000
!
dft.dimtexthgt:  0.003000
!
!
!  DIMENSION TEXT RATIO
!      Drawing Dimension Text Height/Width Ratio.
!      Valid settings:
!         > 0.0
!      Default: 1.000000
!
dft.textwidratio:  1.000000
!
!
!  LEADER LINE GAP
!      Drawing Dimension Leader line gap (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 0.002000
!
dft.ldrlngap:  0.002000
!
!
!  WITNESS LINE GAP
!      Drawing Witness line gap (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 0.003000
!
dft.witlinegap:  0.003000
!
!
!  WITNESS LINE EXTENSION
!      Drawing Witness line extension (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 0.003000
!
dft.witlinext:  0.003000
!
!
!  LEADER ELBOW LENGTH
!      Drawing Dimension Leader elbow length (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 0.012000
!
dft.ldrelbowlen:  0.012000
!
!
!  BALLOON RADIUS
!      Drawing Balloon radius (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 0.009000
!
dft.balloonrad:  0.009000
!
!
!  NOTE TEXT HEIGHT
!      Drawing Note text height (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 0.003000
!
dft.notetexthgt:  0.003000
!
!
!  CPC ARROWHEAD LENGTH
!      Drawing CPC Arrowhead Length (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 0.003000
!
dft.cpcarhdlen:  0.003000
!
!
!  CPC ARROWDEAD RATIO
!      Drawing CPC Arrowhead Length/Width Ratio (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 3.000000
!
dft.cpcarhdrat:  3.000000
!
!
!  CPC TEXT HEIGHT
!      Drawing CPC Text Height (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 0.003000
!
dft.cpctexthgt:  0.003000
!
!
!  CPC TEXT GAP
!      Drawing CPC Leader line to text gap (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 0.002000
!
dft.cpcldrlngap:  0.002000
!
!
!  CPC ELBOW ARROWHEAD LENGTH
!      Drawing CPC Elbow to Arrow length (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 0.009000
!
dft.cpcelbowarhdlen:  0.009000
!
!
!  CPC ELBOW LENGTH
!      Drawing CPC Elbow length (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 0.003000
!
dft.cpcelbowlen:  0.003000
!
!
!  VIEW SCALE
!      Drawing view scale.
!      Valid settings:
!         > 0.0
!      Default: 1.000000
!
dft.scale:  1.000000
!
!
!  CROSSHATCH SPACING
!      Drawing crosshatch spacing (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 0.004000
!
dft.xhspacing:  0.004000
!
!
!  CROSSHATCH ANGLE
!      Drawing crosshatch angle (in Meters).
!      Valid settings:
!         > 0.0
!      Default: 45.000000
!
dft.xhangle:  45.000000
!
!
!  LOWER TOLERANCE
!      Drawing dimension lower tolerance (in Meters).
!      Valid settings:
!         >= 0.0
!      Default: 0.001000
!
dft.dimltol:  0.001000
!
!
!  UPPER TOLERANCE
!      Drawing dimension upper tolerance (in Meters).
!      Valid settings:
!         >= 0.0
!      Default: 0.001000
!
dft.dimutol:  0.001000
!
!
!  HORIZONTAL LENGTH
!      Metric Drawing horizontal length (in Meters).
!      Valid settings:
!         >= 0.0
!      Default: 0.297000
!
dft.metudhlen:  0.297000
!
!
!  VERTICAL LENGTH
!      English Drawing vertical length (in Meters).
!      Valid settings:
!         >= 0.0
!      Default: 0.210000
!
dft.metudvlen:  0.210000
!
!
!  SPACE BETWEEN VIEWS
!      Metric/English Drawing spacing between views (in Meters).
!      Valid settings:
!         >= 0.0
!      Defaults: based on drawing size
!
dft.vwspca4h:  0.020000
dft.vwspca3:   0.050000
dft.vwspca2:   0.070000
dft.vwspca1:   0.090000
dft.vwspca0:   0.140000
dft.vwspca4v:  0.020000
dft.vwspcmud:  0.020000
dft.vwspcah:   0.038100
dft.vwspcb:    0.063500
dft.vwspcc:    0.088900
dft.vwspcd:    0.114300
dft.vwspce:    0.177800
dft.vwspcav:   0.038100
dft.vwspceud:  0.038100
!
!
!  MEMORY RELEASE
!      ----New in Master Series 2----
!      Improves memory usage when processing multiple drawing
!      views of large assemblies. When on, it forces memory to 
!      be released for each view.  (Processing time may increase.)
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
dft.LargeAssembly:  0
!
!
!  DIMENSION SOURCE
!      ----New in Master Series 2----
!      Dimension value calculation method.  When off (default),
!      dimension values from the Master Modeler will be displayed.
!      When on, all dimension values in Drafting Setup will be
!      recalculated based on the geometry being dimensioned.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
dft.measureddims:  0
!
!
!  SENSITIVITY TO HIDDEN LINE CHANGES
!      ----New in Master Series 4----
!      This tolerance sets the sensitivity of the Drafting Detailing
!      update process to changes caused by improvements in hidden 
!      line processing implemented in MS4.
!
!      The update process compares the new hidden line image with  
!      the existing detailing image.  Differences greater than this 
!      tolerance setting will qualify as a change.
!
!      A small value will cause more data to be transferred to
!      Drafting Detailing when you update a drawing.
!
!      A larger value will cause less data to be transferred to
!      Drafting Detailing when you update the drawing.
!
!      Valid range:
!         0.00000001 to 0.001
!      Default: 0.00001
!
dft.pctoler:  0.00001
!
!
!--------------------------------------------------------------------------
! 
!  Sheet Metal Preferences
!
!  These parameters are default values for the Sheet Metal
!  Task. 
!
!-------------------------------------------------------------------------
!
!  MATERIAL TABLE PREFERENCES -- Sheet Metal Material table
!      Controls the input format of the Sheet Metal Material Table.
!
!      Valid settings:
!         1 = SDRC Sheet Metal Material Table Format.
!         2 = SDRC Sheet Metal Material Table Format 1. 
!             (A special format which should generally not 
!             be specified by the I-DEAS user).
!      Default: 1
!
SheetMetal.MaterialFormat:  1
!
!
!  MATERIAL NAME
!      Defines how the material name is built. When On, the material
!      name is built from the Material Class field followed by the 
!      Material Specification field. If OFF, the material name is built
!      from the Material Specification field followed by the Material
!      Class field.
!  
!      Valid settings: 
!        1 = On 
!        0 = Off
!      Default: 0
!
SheetMetal.MaterialName:  0
!
!
!-------------------------------------------------------------------------
!
!  Rapid Prototyping Preferences
!
!-------------------------------------------------------------------------
!
!
!  STL FORMAT
!      ----New in Master Series 2----
!      STL output file format.
!
!      Valid settings:  
!         ASCII
!         Binary
!      Default: ASCII
!
Rapid.StlFileFormat:  ASCII
!
!
!-------------------------------------------------------------------------
!
!  Geometry Translator preferences
! 	
!  VDA INTERFACE PREFERENCES - Defined on VDA read/write forms
!
!-------------------------------------------------------------------------
!
!
!  VDA READ FORM
!      The color of edges. 
!
!      Valid settings:
!         0-15 
!      Default: 10
!
vda.coloredge:  10
!
!
!  FACE COLOR
!      The color of faces. 
!
!      Valid settings:
!         0-15 
!      Default: 1
!
vda.colorface:  1
!
!
!  CONNECTOR COLOR
!      The color of wire frame connectors.
!
!      Valid settings:
!         0-15 
!      Default: 7
!
vda.colorwfconnector:  7
!
!
!  CURVE COLOR
!      The color of wire frame curves.
!
!      Valid settings:
!         0-15 
!      Default: 8
!
vda.colorwfcurve:  8
!
!
!  MAP PSET TO POINTS
!      Maps the PSET element to the point component.
!  
!      Valid settings: 
!         1 = On 
!         0 = Off
!      Default: 1
!
vda.psettopc:  1
!
!
!  MAP PSET TO CURVES
!      Maps the PSET element to a wire frame curve.
!  
!      Valid settings: 
!         1 = On 
!         0 = Off
!      Default: 1
!
vda.psettowc:  1
!
!
!-------------------------------------------------------------------------
!
!  VDA write form
!
!-------------------------------------------------------------------------
!
!  ADDRESS
!      Address of the sending company/site.
!
!      Valid settings:
!         any string
!      Default: none
!
vda.address:                 
!
!
!  SECURITY INFO
!      Project security information specific to your company/site.
!
!      Valid settings:
!         any string
!      Default: none
!
vda.confidentiality:         
!
!
!  RELEASE DATA
!      Project management release date information specific to your 
!      company/site.
!
!      Valid settings:
!         any string
!      Default: none
!
vda.dateeffective:          
!
!
!  PART NAME/NUMBER
!      A part name/number.
!
!      Valid settings:
!         any string
!      Default: none
!
vda.objectcode:             
!
!
!  PROJECT NAME
!      The name of the project to which the written part belongs.
!
!      Valid settings:
!         any string
!      Default: none
!
vda.projectname:            
!
!
!   RECEIVING COMPANY
!      The name of the receiving company.
!      Valid settings:
!         any string
!      Default: none
!
vda.receivingcompany:       
!
!
!  RECEIVING DEPARTMENT
!      The name of the receiving department.
!      Valid settings:
!         any string
!      Default: none
!
vda.receivingnamedept:     
!
!
!  SENDER
!      The name of the sender.
!      Valid settings:
!         any string
!      Default: none
!
vda.sendername:             
!
!
!  SENDING COMPANY
!      The name of the sending company.
!      Valid settings:
!         any string
!      Default: none
!
vda.sendingcompany:    
!
!
!  TELEPHONE NUMBER 
!      The telephone number of the sending company.
!      Valid settings:
!         any string
!      Default: none
!
vda.telephone:               
!
!
!  VERSION
!      Internal project manangement version specific to your site.
!      Valid settings:
!         any string
!      Default: none
!
vda.variant:                 
!
!
!-------------------------------------------------------------------------
!
!  PCB Preferences
!   
!  These parameters are for the user interface of the 
!  PCB Data Translator.
!
!-------------------------------------------------------------------------
!
!
!  ELECTRONIC COMPONENT CATALOG PREFERENCES 
!      -- ALL PCB forms except Write form
!
!  PROJECT NAME
!      This is the Project name of the Electronic Component Catalog (ECC).
!      It must be created in IDM.
!
!      Valid settings:
!         Named defined by IDM
!      Default: none
!
Pcb.EccProjName: 
!
!
!  ECC CATALOG NAME
!      This is the Catalog name of the ECC. Any name can be used and
!      Catalogs can be created in PCB. 
!
!      Valid settings:
!         any string
!      Default: none
!
Pcb.EccCataName:
!
!
!  ECC DATABASE NAME
!      This is the database name of the ECC. This database is not
!      part of the user interface and is not known to the user. It 
!      is a necessary part of the ECC. 
!      The value is obtained from the form is set to the correct  
!      format for the operation system.
!
!      Valid settings:
!         full path name and the catalog name with a .pal extension 
!      Default: none
!
Pcb.EccDbFile:
!
!
!  WRITE FILE PREFERENCES -- Write form
!
!  OUTPUT UNITS
!      This is the default output units for the write operation.
!
!      Valid settings:
!         MM/THOU/DSU
!      Default: THOU
!
Pcb.OutputUnits:  THOU
!
!
!  SETUP PREFERENCES FOR READ OPERATION - Setup form
!      This is the creation option for Electronic Component Parts.
!
!      Valid settings:
!         0/1/2
!      Default: 0
!
Pcb.CompCreateOpt:  0
!
!
!  GRAPHICS OPTION
!      This is the graphics option for the read operation.
!
!      Valid settings:
!         0/1/2
!      Default: 0
!
Pcb.GraphicsOpt:  0
!
!
!  STOP ON MISSING COMPONENT
!      This toggle determines if the read operation is aborted
!      on a missing component in the Catalog.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Pcb.CompMissingSw:  0
!
!
!  APPEND VERSION
!      This toggle determines if the version number in the Board 
!      Interface File will be appended to the board name generate 
!      the default assembly name.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Pcb.AppendVerAssy:  1
!
!
!  BOARD COLOR
!      Color index for the Board Part.
!
!      Valid settings:
!         0-15
!      Default: 7
!
Pcb.BoardColor:  7
!
!
!  COMPONENT PART COLOR
!      This is the I-DEAS color index of the color to make the 
!      Electronic Component Parts.
!
!      Valid settings:
!         0-15
!      Default: 8
!
Pcb.ComponentColor:  8
!
!
!  SETUP AND READ PREFERENCES - Both the Setup and Read forms
!
!  ASSEMBLY OVERWRITE
!      This is a toggle which determines if an existing PCB Assembly 
!      Model will be overwritten during a Read operation.
!
!      Valid settings:
!         1 = Overwrite existing PCB model
!         0 = Keep existng PCB model  
!      Default: 0
!
Pcb.AssyOverwriteSw:  0
!
!
!  BOARD OVERWRITE
!      This toggle determines if an existing Board Part will 
!      be overwritten during a Read operation.
!
!      Valid settings:
!         1 = Overwrite existing Board Part
!         0 = Keep existng Board Part  
!      Default: 0
!
Pcb.BoardOverwriteSw:  0
!
!
!  ADD CATALOG PART ENTRIES PREFERENCES - Add Catalog Part Entries form
!
!  CATALOG PART ENTRY OVERWRITE
!      This toggle determines if a Catalog Part Entry will be 
!      overwritten during the Add Catalog Part Entries operation.
!
!      Valid settings:
!         1 = Overwrite existing Catalog Part
!         0 = Keep existng Catalog Part  
!      Default: 0
!
Pcb.OverwriteCpeSw:  0
!
!
!  READ ELECTRONIC COMPONENT ENTRIES PREFERENCES 
!  - Read Electronic Component Entries form
!
!  COMPONENT ENTRY OVERWRITE
!      This toggle determines if an Electronic Component Entry will
!      be overwritten during the Read Electronic Component Entries 
!      operation.
!
!      Valid settings:
!         1 = Overwrite existing Component Entry
!         0 = Keep existng Component Entry  
!      Default: 0
!
Pcb.OverwriteEceSw:  0
!
!
!-------------------------------------------------------------------------
!
!  Simulation Preferences
!
!-------------------------------------------------------------------------
!
!
!  SELECT PART FOR EXPORT
!      ----New in Master Series 6----
!      When on, the part associated with the active FE model is
!      automatically selected to be written to the simulation
!      universal file.
!
!      Valid settings:
!         0 = Off            
!         1 = On
!      Default: 0
!
FEM.part_highlight:  0
!
!
!-------------------------------------------------------------------------
!
!  Test Defaults
!
!-------------------------------------------------------------------------
!
!
!  TYPE OF ATTRIBUTES
!      ----New in Master Series 2----
!      Defaults for the type of data attribute list to be stored in 
!      the database for function, time history, and shape ADF records.
!      A partial or full attribute list can be selected. These defaults 
!      should not be changed once they are set immediately after
!      installation.
!
!      Valid settings:
!         1 = Partial attribute list stored on database
!         2 = Full attribute list stored on database
!      Defaults: 1,1,2
!
Test.FunctionAttributes:  1
Test.TimeHistoryAttributes:  1
Test.ShapeAttributes:  2
!
!
!  TRACKING ADF RECORDS
!      ----New in Master Series 2.1----
!      Switch for tracking ADF records on the database.
!
!      Valid settings:
!         1 = track ADF records on the database
!         0 = do not track ADF records on database
!      Default: 0
!
Test.ADFRecordTracking:  0
!
!
!-------------------------------------------------------------------------
!
!  Internal Definitions
!
!  These are I-DEAS User Interface internals definitions. They should
!  not be modified by users or I-DEAS Administrators. 
! 
!-------------------------------------------------------------------------
!
!
!  X server identifier -- used internally by I-DEAS
!  
Xserver.DEC:         DECWINDOWS Digital Equipment Corp
Xserver.HP:          Hewlett-Packard Company
Xserver.IBM:         International Business Machines
Xserver.SGI:         Silicon Graphics
Xserver.Sun:         Sun Microsystems, Inc.
Xserver.Tek:         Tektronix, Inc.
Xserver.Apollo:      Apollo Computer Inc.
Xserver.Hummingbird: Hummingbird Communications Ltd.
Xserver.Apple:       MacX 1.2: Apple Computer, Inc.
!
!
!-------------------------------------------------------------------------
!
!  Site-wide local language defaults and font definitions
! 
!  These parameters define the fonts for SDRC local languages. The I-DEAS
!  local language is defined by startup.LocalLanguage (see above).
!
!  Font definitions should not be edited by I-DEAS system administrators. 
!
!-------------------------------------------------------------------------
!
!
!  LOCAL PROMPT  
!      Define the prompt used at startup to query for local language.
!
!      Valid Settings:
!         Any string
!      Default: Enter Local Language
!
Lang.LocalPrompt:  Enter Local Language
!
!
!  LANGUAGE FONT
!      Font control string - do not edit.
!
Lang.DefaultFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
!
!
!  KANJI GRAPHS
!      ----New in Master Series 6----
!      This parameter enables Kanji to be displayed with XY and XYZ graphs 
!      in the graphics region. When this parameter is set to 2, I-DEAS 
!      will read the kanji font from the following file when I-DEAS starts:
!      $SDRC_INSTL/gdr/kanji/local/drafting.fnt
!
!      Valid settings:
!         0 = Off            
!         2 = Read file and display Kanji for graphs
!      Default: 0
!
Lang6.VectorFontEncoding:  0
!
!
!  LOCAL NAME
!      ----New in Master Series 2----
!      ----Modified in Master Series 6----
!      Define Language Name and Locale Name for communication
!      with SmartView and other 3rd party applications.
!
Lang0.Language: English
Lang0.Locale: English
Lang1.Language: French
Lang1.Locale: French
Lang2.Language: German
Lang2.Locale: German
Lang3.Language: Italian
Lang3.Locale: Italian
Lang4.Language: Spanish
Lang4.Locale: Spanish
Lang6.Language: Japanese
Lang6.Locale: JP
Lang7.Language: Korean
Lang7.Locale: Korean
Lang9.Language: Chinese
Lang9.Locale: Chinese
Lang10.Language: Chinese
Lang10.Locale: Chinese
!
!-------------------------------------------------------------------------
!
!
!  Language 0 - English
!
Lang0.Name: English
Lang0.Bytes_Per_Char: 1
!
!  -- Fonts --
!
!  SDRC Menus (includes popups)
Lang0.Menu.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang0.Menu.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang0.Menu.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang0.Menu.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  Prompt Window
Lang0.Prompt.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang0.Prompt.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang0.Prompt.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang0.Prompt.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  List Window
Lang0.List.SmallFont:  -Adobe-Courier-Bold-R-Normal--*-80-*-*-M-*-ISO8859-1
Lang0.List.MediumFont: -Adobe-Courier-Bold-R-Normal--*-100-*-*-M-*-ISO8859-1
Lang0.List.LargeFont:  -Adobe-Courier-Bold-R-Normal--*-120-*-*-M-*-ISO8859-1   
Lang0.List.XLargeFont: -Adobe-Courier-Bold-R-Normal--*-140-*-*-M-*-ISO8859-1   
!
!  Forms
Lang0.Forms.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang0.Forms.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang0.Forms.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang0.Forms.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  Data Menu, Data Table, Keyin Text Box
Lang0.FixedWidth.SmallFont:  ^
-Adobe-Courier-Bold-R-Normal--*-80-*-*-M-*-ISO8859-1
Lang0.FixedWidth.MediumFont: ^
-Adobe-Courier-Bold-R-Normal--*-100-*-*-M-*-ISO8859-1
Lang0.FixedWidth.LargeFont:  ^
-Adobe-Courier-Bold-R-Normal--*-120-*-*-M-*-ISO8859-1       
Lang0.FixedWidth.XLargeFont: ^
-Adobe-Courier-Bold-R-Normal--*-140-*-*-M-*-ISO8859-1       
!
!  Icon Panel (includes popups)
Lang0.IconPanel.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang0.IconPanel.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang0.IconPanel.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang0.IconPanel.XLargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!
!  Language 1 - French
!
Lang1.Name: French
Lang1.Bytes_Per_Char: 1
!
!  -- Fonts --
!
!  SDRC Menus (includes popups)
Lang1.Menu.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang1.Menu.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
