!trail file version No. 993
!Pro/ENGINEER  TM  Release 18.0  (c) 1988-97 by Parametric Technology Corporation  All Rights Reserved.
!Select a menu item.
#MOLD
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#/mold
!Directory searched is: C:\shannon\assoc_demo\mold
#housing_mold.mfg
!05-Oct-97 10:25:11  Start C:\shannon\assoc_demo\mold\housing_mold.mfg.10
!05-Oct-97 10:25:14  Start C:\shannon\assoc_demo\mold\DEMO18_1_REF.prt.4
!05-Oct-97 10:25:15  Start C:\shannon\assoc_demo\mold\DEMO18_1.prt.11
!05-Oct-97 10:25:17  End   C:\shannon\assoc_demo\mold\DEMO18_1.prt.11
!05-Oct-97 10:25:17  End   C:\shannon\assoc_demo\mold\DEMO18_1_REF.prt.4
!05-Oct-97 10:25:17  Start C:\shannon\assoc_demo\mold\HOUSING_MOLD_WP.prt.1
!05-Oct-97 10:25:18  End   C:\shannon\assoc_demo\mold\HOUSING_MOLD_WP.prt.1
!05-Oct-97 10:25:18  Start C:\shannon\assoc_demo\mold\BOTTOM_CLAMPING.prt.3
~ Activate `correctfile` `Help`
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model TOP ...
!Processing model FRONT1 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model LEFT_MESH ...
!25% has been completed.
!50% has been completed.
!75% has been completed.
!100% has been completed.
!Processing model RIGHT_MESH ...
!25% has been completed.
!50% has been completed.
!75% has been completed.
!100% has been completed.
!Processing model TAPE_COVER ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model FRONT ...
!Processing model BACK1 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model BACK_BATT_SPRINGR ...
!10% has been completed.
!25% has been completed.
!35% has been completed.
!50% has been completed.
!60% has been completed.
!75% has been completed.
!85% has been completed.
!100% has been completed.
!Processing model BACK_BATT_SPRINGL ...
!5% has been completed.
!15% has been completed.
!25% has been completed.
!30% has been completed.
!40% has been completed.
!50% has been completed.
!55% has been completed.
!65% has been completed.
!75% has been completed.
!80% has been completed.
!90% has been completed.
!100% has been completed.
!Processing model BACK ...
!Processing model LID ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model CD_MECH_SHELL_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model LARGE_GEAR_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model TRAVEL_BAR_ ...
!25% has been completed.
!50% has been completed.
!75% has been completed.
!100% has been completed.
!Processing model LASER_BASE_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model SLIDER_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model CIRCUIT_BOARD ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model L_PLUG_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model S_PLUG_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model S_SCREW_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model LASER_BASE_ ...
!Processing model SPINDLE_MOTOR_SHAFT_ ...
!25% has been completed.
!50% has been completed.
!75% has been completed.
!100% has been completed.
!Processing model CD_SPINDLE_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model SPINDLE_MOTOR_SHELL_ ...
!5% has been completed.
!15% has been completed.
!25% has been completed.
!30% has been completed.
!40% has been completed.
!50% has been completed.
!55% has been completed.
!65% has been completed.
!75% has been completed.
!80% has been completed.
!90% has been completed.
!100% has been completed.
!Processing model SM_CAP_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model SPINDLE_MOTOR_ ...
!Processing model MOTOR_CASE_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model END_CAP_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model WORM_GEAR_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model MOTOR_SHAFT_ ...
!25% has been completed.
!50% has been completed.
!75% has been completed.
!100% has been completed.
!Processing model MOTOR_ ...
!Processing model CHASSIS ...
!Processing model CD_PLAYER1 ...
!Processing model HANDLE ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model ANTENNA ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model BOOM_BOX ...
#DONE-RETURN
*SETUP_SPIN 1.000000 
*CTRL_MOUSE_R 1.000000 
*HORIZ -0.074416 VERT 0.069023 
*HORIZ -0.006471 VERT 0.011504 
*HORIZ -0.051768 VERT 0.088197 
*HORIZ 0.051768 VERT 0.007669 
*VERT -0.003835 
*HORIZ 0.019413 VERT -0.034512 
*HORIZ -0.009706 VERT -0.023008 
*VERT -0.023008 
*CTRL_MOUSE_R -1.000000 
*CTRL_MOUSE_L 1.000000 
*DYNAMIC_ZOOM_1 -0.003235 
*DYNAMIC_ZOOM_1 -0.042061 DYANMIC_ZOOM_2 -0.007669 
*DYNAMIC_ZOOM_1 -0.035590 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.022648 DYANMIC_ZOOM_2 -0.007669 
*DYNAMIC_ZOOM_1 -0.003235 
*CTRL_MOUSE_L -1.000000 
*SETUP_SPIN -1.000000 
*SETUP_SPIN 1.000000 
*SETUP_SPIN -1.000000 
#CHANGEWINDOW
!Select on a window to activate it.
** 0.520912 0.666387 2 1 1
0.515569 0.526397 L
#Change_Window 2 <Part: DEMO18_1>
#QUIT WINDOW
#PART
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#IN SESSION
#DEMO18_1_REF.PRT
*SETUP_SPIN 1.000000 
*CTRL_MOUSE_L 1.000000 
*DYNAMIC_ZOOM_1 -0.003235 
~ FocusOut `newtree` `AssyTree`
*DYNAMIC_ZOOM_1 -0.006471 DYANMIC_ZOOM_2 0.003835 
*DYNAMIC_ZOOM_1 -0.009706 
*DYNAMIC_ZOOM_1 -0.012942 
*DYNAMIC_ZOOM_1 -0.009706 
*DYNAMIC_ZOOM_1 -0.006471 
*DYNAMIC_ZOOM_1 -0.003235 
*DYNAMIC_ZOOM_1 -0.003235 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.006471 
*DYNAMIC_ZOOM_1 -0.009706 
*DYNAMIC_ZOOM_1 -0.006471 
*DYNAMIC_ZOOM_1 -0.009706 
*DYNAMIC_ZOOM_1 -0.009706 
*DYNAMIC_ZOOM_1 -0.009706 
*DYNAMIC_ZOOM_1 -0.009706 
*DYNAMIC_ZOOM_1 -0.012942 
*DYNAMIC_ZOOM_1 -0.012942 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.012942 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.009706 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.012942 
*DYNAMIC_ZOOM_1 -0.006471 
*DYNAMIC_ZOOM_1 -0.003235 
*CTRL_MOUSE_L -1.000000 
*CTRL_MOUSE_M 1.000000 
*MOUSE_YROT -0.003835 
*MOUSE_YROT -0.003835 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.006471 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.006471 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.009706 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.006471 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.006471 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.003235 
*MOUSE_YROT -0.003835 
*MOUSE_XROT -0.003235 
*MOUSE_XROT -0.003235 
*MOUSE_XROT -0.003235 MOUSE_YROT 0.003835 
*MOUSE_XROT -0.009706 MOUSE_YROT 0.007669 
*MOUSE_XROT -0.012942 MOUSE_YROT 0.011504 
*MOUSE_XROT -0.006471 MOUSE_YROT 0.007669 
*MOUSE_XROT -0.006471 MOUSE_YROT 0.007669 
*MOUSE_XROT -0.003235 MOUSE_YROT 0.007669 
*MOUSE_XROT -0.003235 MOUSE_YROT 0.003835 
*MOUSE_YROT 0.003835 
*MOUSE_XROT -0.003235 MOUSE_YROT 0.007669 
*MOUSE_YROT 0.003835 
*MOUSE_XROT 0.003235 MOUSE_YROT 0.007669 
*MOUSE_XROT 0.003235 MOUSE_YROT 0.003835 
*MOUSE_XROT 0.006471 MOUSE_YROT 0.003835 
*MOUSE_XROT 0.006471 MOUSE_YROT 0.007669 
*MOUSE_XROT 0.009706 MOUSE_YROT 0.003835 
*MOUSE_XROT 0.009706 MOUSE_YROT 0.003835 
*MOUSE_XROT 0.003235 
*MOUSE_XROT 0.003235 
*MOUSE_XROT 0.006471 MOUSE_YROT -0.003835 
*MOUSE_XROT 0.006471 MOUSE_YROT -0.003835 
*MOUSE_XROT 0.006471 MOUSE_YROT -0.011504 
*MOUSE_XROT 0.006471 MOUSE_YROT -0.007669 
*MOUSE_XROT 0.006471 MOUSE_YROT -0.011504 
*MOUSE_XROT 0.003235 MOUSE_YROT -0.007669 
*MOUSE_XROT 0.003235 MOUSE_YROT -0.003835 
*MOUSE_XROT 0.006471 MOUSE_YROT -0.011504 
*MOUSE_XROT 0.006471 MOUSE_YROT -0.007669 
*MOUSE_XROT 0.006471 MOUSE_YROT -0.007669 
*MOUSE_XROT 0.003235 MOUSE_YROT -0.003835 
*MOUSE_XROT 0.003235 
*MOUSE_XROT 0.003235 
*MOUSE_YROT 0.003835 
*MOUSE_XROT 0.003235 
*MOUSE_XROT 0.003235 
*MOUSE_YROT 0.007669 
*MOUSE_YROT 0.003835 
*MOUSE_XROT -0.003235 MOUSE_YROT 0.007669 
*MOUSE_YROT 0.007669 
*MOUSE_XROT -0.003235 MOUSE_YROT 0.003835 
*CTRL_MOUSE_M -1.000000 
*CTRL_MOUSE_L 1.000000 
*DYNAMIC_ZOOM_1 -0.003235 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.003235 
*DYNAMIC_ZOOM_1 -0.003235 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.003235 
*DYNAMIC_ZOOM_1 -0.003235 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.006471 
*DYNAMIC_ZOOM_1 -0.003235 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.006471 
*DYNAMIC_ZOOM_1 -0.006471 
*DYNAMIC_ZOOM_1 -0.006471 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.003235 
*CTRL_MOUSE_L -1.000000 
*SETUP_SPIN -1.000000 
#VIEW
#COSMETIC
#SHADE
#DISPLAY
#DONE-RETURN
*SETUP_SPIN 1.000000 
** 0.610738 0.308228 3 4 4
*SETUP_SPIN -1.000000 
#CHANGEWINDOW
!Select on a window to activate it.
** 0.694631 0.851106 3 1 1
0.581490 0.611274 L
#Change_Window 3 <Assembly: BOOM_BOX>
*SETUP_SPIN 1.000000 
*CTRL_MOUSE_M 1.000000 
*MOUSE_XROT 0.115772 MOUSE_YROT 0.001989 
*MOUSE_XROT 0.078859 MOUSE_YROT 0.011931 
*MOUSE_XROT 0.038591 MOUSE_YROT 0.025851 
*MOUSE_XROT 0.040268 MOUSE_YROT 0.091474 
*MOUSE_XROT 0.003356 MOUSE_YROT 0.007954 
*MOUSE_XROT 0.010067 MOUSE_YROT 0.131245 
*MOUSE_XROT -0.003356 MOUSE_YROT 0.083520 
*MOUSE_XROT -0.010067 MOUSE_YROT 0.069600 
*MOUSE_XROT -0.001678 MOUSE_YROT 0.001989 
*MOUSE_XROT -0.046980 MOUSE_YROT 0.091474 
*MOUSE_XROT -0.058725 MOUSE_YROT 0.077554 
*MOUSE_YROT 0.001989 
*MOUSE_XROT -0.033557 MOUSE_YROT 0.083520 
*MOUSE_XROT -0.041946 MOUSE_YROT -0.037783 
*MOUSE_XROT -0.008389 MOUSE_YROT -0.009943 
*MOUSE_XROT -0.130872 MOUSE_YROT -0.196868 
*MOUSE_XROT -0.010067 MOUSE_YROT -0.067611 
*MOUSE_XROT -0.001678 
*CTRL_MOUSE_M -1.000000 
*CTRL_MOUSE_M 1.000000 
*MOUSE_XROT -0.003356 
*MOUSE_XROT -0.008389 
*MOUSE_XROT -0.219799 MOUSE_YROT 0.043748 
*MOUSE_XROT -0.080537 MOUSE_YROT 0.017897 
*MOUSE_XROT -0.001678 
*MOUSE_XROT -0.115772 MOUSE_YROT 0.001989 
*MOUSE_XROT -0.055369 MOUSE_YROT 0.037783 
*MOUSE_XROT -0.001678 MOUSE_YROT 0.001989 
*MOUSE_XROT -0.001678 MOUSE_YROT 0.001989 
*CTRL_MOUSE_M -1.000000 
*CTRL_MOUSE_M 1.000000 
*MOUSE_XROT -0.001678 
*MOUSE_XROT -0.145973 MOUSE_YROT 0.029828 
*MOUSE_XROT -0.005034 MOUSE_YROT 0.001989 
*MOUSE_XROT -0.171141 MOUSE_YROT 0.083520 
*MOUSE_XROT -0.070470 MOUSE_YROT 0.063634 
*MOUSE_XROT -0.033557 MOUSE_YROT 0.059657 
*MOUSE_YROT 0.001989 
*MOUSE_XROT 0.013423 MOUSE_YROT 0.085508 
*MOUSE_XROT 0.021812 MOUSE_YROT 0.017897 
*MOUSE_XROT 0.005034 MOUSE_YROT 0.003977 
*MOUSE_XROT 0.075503 MOUSE_YROT 0.029828 
*MOUSE_XROT 0.080537 MOUSE_YROT -0.033806 
*MOUSE_XROT 0.078859 MOUSE_YROT -0.001989 
*MOUSE_XROT 0.005034 
*MOUSE_XROT 0.088926 MOUSE_YROT 0.015909 
*MOUSE_XROT 0.033557 MOUSE_YROT -0.015909 
*CTRL_MOUSE_M -1.000000 
*CTRL_MOUSE_M 1.000000 
*MOUSE_XROT 0.008389 MOUSE_YROT -0.001989 
*MOUSE_XROT 0.114094 MOUSE_YROT 0.011931 
*MOUSE_XROT 0.008389 MOUSE_YROT 0.001989 
*MOUSE_XROT 0.219799 MOUSE_YROT 0.021874 
*MOUSE_XROT 0.098993 MOUSE_YROT 0.031817 
*MOUSE_XROT 0.003356 MOUSE_YROT 0.001989 
*MOUSE_XROT 0.015101 MOUSE_YROT 0.005966 
*MOUSE_XROT -0.018456 MOUSE_YROT -0.065623 
*MOUSE_XROT -0.001678 MOUSE_YROT -0.003977 
*MOUSE_XROT -0.075503 MOUSE_YROT -0.161074 
*MOUSE_XROT -0.008389 MOUSE_YROT -0.019886 
*MOUSE_XROT 0.001678 MOUSE_YROT -0.001989 
*MOUSE_XROT 0.003356 MOUSE_YROT 0.005966 
*MOUSE_XROT 0.093960 MOUSE_YROT 0.167040 
*MOUSE_XROT 0.023490 MOUSE_YROT 0.027840 
*MOUSE_XROT 0.003356 MOUSE_YROT 0.001989 
*MOUSE_XROT 0.018456 MOUSE_YROT -0.077554 
*MOUSE_XROT 0.005034 MOUSE_YROT -0.027840 
*MOUSE_XROT 0.003356 MOUSE_YROT -0.005966 
*MOUSE_XROT -0.001678 MOUSE_YROT 0.041760 
*MOUSE_YROT 0.001989 
*MOUSE_YROT 0.015909 
*MOUSE_XROT -0.001678 MOUSE_YROT 0.001989 
*CTRL_MOUSE_M -1.000000 
*CTRL_MOUSE_R 1.000000 
*HORIZ 0.001678 VERT 0.009943 
*HORIZ 0.003356 VERT 0.109371 
*VERT 0.001989 
*HORIZ -0.001678 VERT 0.003977 
*CTRL_MOUSE_R -1.000000 
*SETUP_SPIN -1.000000 
*SETUP_SPIN 1.000000 
*CTRL_MOUSE_M 1.000000 
*MOUSE_XROT -0.192953 MOUSE_YROT -0.051703 
*MOUSE_XROT -0.176174 MOUSE_YROT -0.023863 
*MOUSE_XROT -0.055369 MOUSE_YROT -0.007954 
*MOUSE_XROT -0.045302 MOUSE_YROT -0.003977 
*CTRL_MOUSE_M -1.000000 
*CTRL_MOUSE_M 1.000000 
*MOUSE_XROT -0.001678 
*MOUSE_XROT -0.001678 
*MOUSE_XROT -0.343960 MOUSE_YROT -0.027840 
*MOUSE_XROT -0.065436 MOUSE_YROT 0.001989 
*MOUSE_XROT -0.043624 MOUSE_YROT 0.007954 
*MOUSE_XROT 0.016779 MOUSE_YROT 0.025851 
*MOUSE_XROT 0.001678 MOUSE_YROT 0.001989 
*MOUSE_XROT 0.026846 MOUSE_YROT 0.107383 
*MOUSE_XROT 0.008389 MOUSE_YROT 0.073577 
*MOUSE_YROT 0.005966 
*MOUSE_XROT -0.003356 MOUSE_YROT 0.045737 
*MOUSE_XROT 0.026846 MOUSE_YROT -0.029828 
*MOUSE_XROT 0.001678 MOUSE_YROT -0.007954 
*MOUSE_XROT -0.006711 MOUSE_YROT -0.196868 
*MOUSE_XROT -0.031879 MOUSE_YROT -0.095451 
*MOUSE_XROT -0.001678 MOUSE_YROT -0.009943 
*MOUSE_XROT -0.028523 MOUSE_YROT -0.049714 
*MOUSE_XROT -0.036913 MOUSE_YROT 0.025851 
*MOUSE_XROT -0.010067 MOUSE_YROT 0.053691 
*MOUSE_YROT 0.007954 
*MOUSE_XROT 0.040268 MOUSE_YROT 0.041760 
*MOUSE_XROT 0.020134 
*MOUSE_XROT 0.006711 MOUSE_YROT 0.013920 
*MOUSE_YROT 0.003977 
*MOUSE_XROT 0.001678 MOUSE_YROT 0.003977 
*MOUSE_XROT 0.005034 MOUSE_YROT 0.011931 
*CTRL_MOUSE_M -1.000000 
*CTRL_MOUSE_L 1.000000 
*DYNAMIC_ZOOM_1 -0.001678 
*DYNAMIC_ZOOM_1 -0.005034 
*DYNAMIC_ZOOM_1 -0.404362 DYANMIC_ZOOM_2 -0.057668 
*DYNAMIC_ZOOM_1 -0.119128 DYANMIC_ZOOM_2 -0.031817 
*DYNAMIC_ZOOM_1 -0.006711 DYANMIC_ZOOM_2 -0.001989 
*CTRL_MOUSE_L -1.000000 
*CTRL_MOUSE_L 1.000000 
*DYNAMIC_ZOOM_1 -0.026846 DYANMIC_ZOOM_2 -0.001989 
*DYNAMIC_ZOOM_1 -0.030201 DYANMIC_ZOOM_2 -0.001989 
*DYNAMIC_ZOOM_1 -0.246644 DYANMIC_ZOOM_2 -0.023863 
*DYNAMIC_ZOOM_1 0.001678 
*CTRL_MOUSE_L -1.000000 
*CTRL_MOUSE_M 1.000000 
*MOUSE_XROT 0.043624 MOUSE_YROT 0.069600 
*MOUSE_XROT 0.013423 MOUSE_YROT 0.079543 
*MOUSE_XROT 0.010067 MOUSE_YROT 0.065623 
*MOUSE_XROT 0.003356 MOUSE_YROT 0.021874 
*MOUSE_YROT 0.003977 
*MOUSE_XROT -0.011745 MOUSE_YROT -0.035794 
*MOUSE_XROT -0.001678 MOUSE_YROT -0.001989 
*MOUSE_XROT 0.001678 MOUSE_YROT -0.121303 
*MOUSE_XROT -0.005034 MOUSE_YROT -0.007954 
*CTRL_MOUSE_M -1.000000 
*CTRL_MOUSE_L 1.000000 
*DYNAMIC_ZOOM_1 0.011745 
*DYNAMIC_ZOOM_1 0.228188 DYANMIC_ZOOM_2 0.043748 
*DYNAMIC_ZOOM_1 0.093960 DYANMIC_ZOOM_2 0.035794 
*DYNAMIC_ZOOM_1 0.006711 DYANMIC_ZOOM_2 0.003977 
*CTRL_MOUSE_L -1.000000 
*CTRL_MOUSE_L 1.000000 
*DYNAMIC_ZOOM_1 0.104027 DYANMIC_ZOOM_2 0.011931 
*DYNAMIC_ZOOM_1 0.046980 DYANMIC_ZOOM_2 0.003977 
*DYNAMIC_ZOOM_1 0.192953 DYANMIC_ZOOM_2 0.023863 
*DYNAMIC_ZOOM_1 0.001678 
*CTRL_MOUSE_L -1.000000 
*CTRL_MOUSE_L 1.000000 
*DYNAMIC_ZOOM_1 0.026846 DYANMIC_ZOOM_2 0.001989 
*DYNAMIC_ZOOM_1 0.192953 DYANMIC_ZOOM_2 0.027840 
*DYNAMIC_ZOOM_1 0.003356 
*DYNAMIC_ZOOM_1 0.006711 
*DYNAMIC_ZOOM_1 0.016779 DYANMIC_ZOOM_2 0.005966 
*CTRL_MOUSE_L -1.000000 
*SETUP_SPIN -1.000000 
#DBMS
#ERASE
#ALL
!Confirm request to clear BOOM_BOX.ASM and associated objects from memory.
#CONFIRM
!BOOM_BOX has been cleared.
#CHANGEWINDOW
!Select on a window to activate it.
** 0.695627 0.455481 2 1 1
0.644320 0.394164 L
#Change_Window 2 <Part: DEMO18_1_REF>
~ FocusOut `newtree` `AssyTree`
*SETUP_SPIN 1.000000 
*CTRL_MOUSE_M 1.000000 
*MOUSE_XROT 0.003235 
*MOUSE_XROT -0.006471 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.006471 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.016177 MOUSE_YROT -0.015339 
*MOUSE_XROT -0.012942 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.009706 MOUSE_YROT -0.011504 
*MOUSE_XROT -0.025884 MOUSE_YROT -0.019173 
*MOUSE_XROT -0.012942 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.012942 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.025884 MOUSE_YROT -0.019173 
*MOUSE_XROT -0.016177 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.012942 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.025884 MOUSE_YROT -0.011504 
*MOUSE_XROT -0.012942 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.029119 MOUSE_YROT -0.007669 
